station,timestamp,aqi,rating_aqi,pm2.5,rating_pm2.5 
SSIS OUTDOOR 3,"22 Nov 2021, 12:00 PM",65,AQI US - Trung bÃ¬nh,18.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"22 Nov 2021, 1:00 PM",59,AQI US - Trung bÃ¬nh,16,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"22 Nov 2021, 2:00 PM",49,AQI US - Tá»‘t,12,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"22 Nov 2021, 3:00 PM",49,AQI US - Tá»‘t,12,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"22 Nov 2021, 4:00 PM",45,AQI US - Tá»‘t,11,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"22 Nov 2021, 5:00 PM",45,AQI US - Tá»‘t,11,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"22 Nov 2021, 6:00 PM",37,AQI US - Tá»‘t,9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"22 Nov 2021, 7:00 PM",67,AQI US - Trung bÃ¬nh,19.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"22 Nov 2021, 8:00 PM",71,AQI US - Trung bÃ¬nh,21.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"22 Nov 2021, 9:00 PM",59,AQI US - Trung bÃ¬nh,15.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"22 Nov 2021, 10:00 PM",67,AQI US - Trung bÃ¬nh,19.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"22 Nov 2021, 11:00 PM",63,AQI US - Trung bÃ¬nh,17.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"23 Nov 2021, 12:00 AM",71,AQI US - Trung bÃ¬nh,21.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"23 Nov 2021, 1:00 AM",71,AQI US - Trung bÃ¬nh,21.8,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"23 Nov 2021, 2:00 AM",80,AQI US - Trung bÃ¬nh,25.8,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"23 Nov 2021, 3:00 AM",96,AQI US - Trung bÃ¬nh,33.7,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"23 Nov 2021, 4:00 AM",132,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,48.3,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"23 Nov 2021, 5:00 AM",123,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,44.4,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"23 Nov 2021, 6:00 AM",106,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,37.6,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"23 Nov 2021, 7:00 AM",116,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,41.5,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"23 Nov 2021, 8:00 AM",154,AQI US - KhÃ´ng lÃ nh máº¡nh,62,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
SSIS OUTDOOR 3,"23 Nov 2021, 9:00 AM",121,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,43.6,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"23 Nov 2021, 10:00 AM",98,AQI US - Trung bÃ¬nh,34.8,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"23 Nov 2021, 11:00 AM",84,AQI US - Trung bÃ¬nh,27.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SSIS OUTDOOR 3,"23 Nov 2021, 12:00 PM",78,AQI US - Trung bÃ¬nh,24.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"14 Nov 2021, 5:00 PM",80,AQI US - Trung bÃ¬nh,25.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"14 Nov 2021, 6:00 PM",37,AQI US - Tá»‘t,9,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"14 Nov 2021, 7:00 PM",45,AQI US - Tá»‘t,11,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"14 Nov 2021, 8:00 PM",67,AQI US - Trung bÃ¬nh,19.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"14 Nov 2021, 9:00 PM",65,AQI US - Trung bÃ¬nh,18.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"14 Nov 2021, 10:00 PM",84,AQI US - Trung bÃ¬nh,27.7,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"14 Nov 2021, 11:00 PM",84,AQI US - Trung bÃ¬nh,27.7,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"15 Nov 2021, 12:00 AM",96,AQI US - Trung bÃ¬nh,33.5,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"15 Nov 2021, 2:00 AM",151,AQI US - KhÃ´ng lÃ nh máº¡nh,55.6,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Saigon South International School,"15 Nov 2021, 3:00 AM",117,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,42.2,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"15 Nov 2021, 4:00 AM",103,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,36.4,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"15 Nov 2021, 5:00 AM",67,AQI US - Trung bÃ¬nh,19.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"15 Nov 2021, 6:00 AM",110,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,39.4,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"15 Nov 2021, 7:00 AM",151,AQI US - KhÃ´ng lÃ nh máº¡nh,55.7,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Saigon South International School,"15 Nov 2021, 8:00 AM",129,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,47,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"15 Nov 2021, 9:00 AM",108,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,38.4,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"15 Nov 2021, 10:00 AM",78,AQI US - Trung bÃ¬nh,24.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"15 Nov 2021, 11:00 AM",74,AQI US - Trung bÃ¬nh,22.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"15 Nov 2021, 12:00 PM",57,AQI US - Trung bÃ¬nh,15,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"15 Nov 2021, 1:00 PM",37,AQI US - Tá»‘t,9,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"15 Nov 2021, 2:00 PM",41,AQI US - Tá»‘t,10,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"15 Nov 2021, 3:00 PM",41,AQI US - Tá»‘t,10,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"15 Nov 2021, 4:00 PM",45,AQI US - Tá»‘t,11,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"15 Nov 2021, 5:00 PM",49,AQI US - Tá»‘t,12,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"15 Nov 2021, 6:00 PM",53,AQI US - Trung bÃ¬nh,13,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"15 Nov 2021, 7:00 PM",57,AQI US - Trung bÃ¬nh,15,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"15 Nov 2021, 8:00 PM",59,AQI US - Trung bÃ¬nh,15.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"15 Nov 2021, 9:00 PM",59,AQI US - Trung bÃ¬nh,15.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"15 Nov 2021, 10:00 PM",45,AQI US - Tá»‘t,11,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"15 Nov 2021, 11:00 PM",61,AQI US - Trung bÃ¬nh,16.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"16 Nov 2021, 12:00 AM",61,AQI US - Trung bÃ¬nh,16.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"16 Nov 2021, 1:00 AM",65,AQI US - Trung bÃ¬nh,18.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"16 Nov 2021, 2:00 AM",80,AQI US - Trung bÃ¬nh,25.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"16 Nov 2021, 3:00 AM",73,AQI US - Trung bÃ¬nh,22.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"16 Nov 2021, 4:00 AM",69,AQI US - Trung bÃ¬nh,20.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"16 Nov 2021, 5:00 AM",92,AQI US - Trung bÃ¬nh,31.6,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"16 Nov 2021, 6:00 AM",98,AQI US - Trung bÃ¬nh,34.5,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"16 Nov 2021, 7:00 AM",96,AQI US - Trung bÃ¬nh,33.5,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"16 Nov 2021, 8:00 AM",105,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,37.3,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"16 Nov 2021, 9:00 AM",94,AQI US - Trung bÃ¬nh,32.5,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"16 Nov 2021, 2:00 PM",61,AQI US - Trung bÃ¬nh,16.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"16 Nov 2021, 3:00 PM",37,AQI US - Tá»‘t,9,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"16 Nov 2021, 4:00 PM",45,AQI US - Tá»‘t,11,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"17 Nov 2021, 7:00 AM",122,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,44.1,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"17 Nov 2021, 8:00 AM",151,AQI US - KhÃ´ng lÃ nh máº¡nh,56.5,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Saigon South International School,"17 Nov 2021, 9:00 AM",152,AQI US - KhÃ´ng lÃ nh máº¡nh,57.5,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Saigon South International School,"18 Nov 2021, 3:00 PM",59,AQI US - Trung bÃ¬nh,15.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"18 Nov 2021, 4:00 PM",33,AQI US - Tá»‘t,8,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"18 Nov 2021, 5:00 PM",41,AQI US - Tá»‘t,10,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"18 Nov 2021, 6:00 PM",63,AQI US - Trung bÃ¬nh,17.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"18 Nov 2021, 7:00 PM",80,AQI US - Trung bÃ¬nh,25.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"18 Nov 2021, 8:00 PM",80,AQI US - Trung bÃ¬nh,25.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"18 Nov 2021, 9:00 PM",71,AQI US - Trung bÃ¬nh,21.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"18 Nov 2021, 10:00 PM",67,AQI US - Trung bÃ¬nh,19.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"18 Nov 2021, 11:00 PM",78,AQI US - Trung bÃ¬nh,24.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"19 Nov 2021, 12:00 AM",71,AQI US - Trung bÃ¬nh,21.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"19 Nov 2021, 1:00 AM",73,AQI US - Trung bÃ¬nh,22.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"19 Nov 2021, 2:00 AM",73,AQI US - Trung bÃ¬nh,22.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"19 Nov 2021, 10:00 AM",78,AQI US - Trung bÃ¬nh,24.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"21 Nov 2021, 10:00 AM",121,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,43.5,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"21 Nov 2021, 11:00 AM",126,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,45.5,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"21 Nov 2021, 12:00 PM",92,AQI US - Trung bÃ¬nh,31.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"21 Nov 2021, 1:00 PM",96,AQI US - Trung bÃ¬nh,33.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"21 Nov 2021, 2:00 PM",78,AQI US - Trung bÃ¬nh,24.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"21 Nov 2021, 3:00 PM",67,AQI US - Trung bÃ¬nh,19.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"21 Nov 2021, 4:00 PM",55,AQI US - Trung bÃ¬nh,14,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"21 Nov 2021, 5:00 PM",57,AQI US - Trung bÃ¬nh,15,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"21 Nov 2021, 6:00 PM",55,AQI US - Trung bÃ¬nh,14,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"21 Nov 2021, 7:00 PM",57,AQI US - Trung bÃ¬nh,15,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"21 Nov 2021, 8:00 PM",65,AQI US - Trung bÃ¬nh,18.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"21 Nov 2021, 9:00 PM",72,AQI US - Trung bÃ¬nh,21.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"21 Nov 2021, 10:00 PM",67,AQI US - Trung bÃ¬nh,19.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"21 Nov 2021, 11:00 PM",73,AQI US - Trung bÃ¬nh,22.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"22 Nov 2021, 12:00 AM",82,AQI US - Trung bÃ¬nh,26.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"22 Nov 2021, 1:00 AM",80,AQI US - Trung bÃ¬nh,25.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"22 Nov 2021, 2:00 AM",78,AQI US - Trung bÃ¬nh,24.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"22 Nov 2021, 3:00 AM",73,AQI US - Trung bÃ¬nh,22.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"22 Nov 2021, 4:00 AM",69,AQI US - Trung bÃ¬nh,20.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"22 Nov 2021, 5:00 AM",67,AQI US - Trung bÃ¬nh,19.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"22 Nov 2021, 6:00 AM",69,AQI US - Trung bÃ¬nh,20.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"22 Nov 2021, 7:00 AM",71,AQI US - Trung bÃ¬nh,21.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"22 Nov 2021, 8:00 AM",71,AQI US - Trung bÃ¬nh,21.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"22 Nov 2021, 9:00 AM",63,AQI US - Trung bÃ¬nh,17.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"22 Nov 2021, 10:00 AM",63,AQI US - Trung bÃ¬nh,17.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"22 Nov 2021, 11:00 AM",69,AQI US - Trung bÃ¬nh,20.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"22 Nov 2021, 12:00 PM",69,AQI US - Trung bÃ¬nh,20.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"22 Nov 2021, 1:00 PM",61,AQI US - Trung bÃ¬nh,16.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"22 Nov 2021, 2:00 PM",55,AQI US - Trung bÃ¬nh,14,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"22 Nov 2021, 3:00 PM",49,AQI US - Tá»‘t,12,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"22 Nov 2021, 4:00 PM",53,AQI US - Trung bÃ¬nh,13,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"22 Nov 2021, 5:00 PM",49,AQI US - Tá»‘t,12,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"22 Nov 2021, 6:00 PM",45,AQI US - Tá»‘t,11,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"22 Nov 2021, 7:00 PM",71,AQI US - Trung bÃ¬nh,21.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"22 Nov 2021, 8:00 PM",73,AQI US - Trung bÃ¬nh,22.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"22 Nov 2021, 9:00 PM",61,AQI US - Trung bÃ¬nh,16.9,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"22 Nov 2021, 10:00 PM",69,AQI US - Trung bÃ¬nh,20.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"22 Nov 2021, 11:00 PM",67,AQI US - Trung bÃ¬nh,19.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"23 Nov 2021, 12:00 AM",73,AQI US - Trung bÃ¬nh,22.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"23 Nov 2021, 1:00 AM",73,AQI US - Trung bÃ¬nh,22.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"23 Nov 2021, 2:00 AM",81,AQI US - Trung bÃ¬nh,26.6,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"23 Nov 2021, 3:00 AM",98,AQI US - Trung bÃ¬nh,34.5,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"23 Nov 2021, 4:00 AM",144,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,52.9,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Saigon South International School,"23 Nov 2021, 5:00 AM",129,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,47.1,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"23 Nov 2021, 6:00 AM",108,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,38.4,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"23 Nov 2021, 7:00 AM",113,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,40.4,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"23 Nov 2021, 8:00 AM",154,AQI US - KhÃ´ng lÃ nh máº¡nh,61.6,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
Saigon South International School,"23 Nov 2021, 9:00 AM",113,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,40.5,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"23 Nov 2021, 10:00 AM",98,AQI US - Trung bÃ¬nh,34.7,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"23 Nov 2021, 11:00 AM",82,AQI US - Trung bÃ¬nh,26.8,PM2.5 Âµg/mÂ³ - Tá»‘t
Saigon South International School,"23 Nov 2021, 12:00 PM",74,AQI US - Trung bÃ¬nh,22.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"14 Nov 2021, 7:00 PM",71,AQI US - Trung bÃ¬nh,21.8,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"14 Nov 2021, 8:00 PM",82,AQI US - Trung bÃ¬nh,26.7,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"14 Nov 2021, 9:00 PM",90,AQI US - Trung bÃ¬nh,30.6,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"14 Nov 2021, 10:00 PM",118,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,42.3,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"14 Nov 2021, 11:00 PM",143,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,52.7,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
SimCity Premier District 9,"15 Nov 2021, 12:00 AM",154,AQI US - KhÃ´ng lÃ nh máº¡nh,62.2,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
SimCity Premier District 9,"15 Nov 2021, 1:00 AM",155,AQI US - KhÃ´ng lÃ nh máº¡nh,63.1,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
SimCity Premier District 9,"15 Nov 2021, 2:00 AM",155,AQI US - KhÃ´ng lÃ nh máº¡nh,64.1,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
SimCity Premier District 9,"15 Nov 2021, 3:00 AM",143,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,52.7,PM2.5 Âµg/mÂ³ - Trung bÃ¬nh
SimCity Premier District 9,"15 Nov 2021, 4:00 AM",131,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,47.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"15 Nov 2021, 5:00 AM",113,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,40.2,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"15 Nov 2021, 6:00 AM",96,AQI US - Trung bÃ¬nh,33.5,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"15 Nov 2021, 7:00 AM",98,AQI US - Trung bÃ¬nh,34.5,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"15 Nov 2021, 8:00 AM",92,AQI US - Trung bÃ¬nh,31.6,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"15 Nov 2021, 9:00 AM",88,AQI US - Trung bÃ¬nh,29.7,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"15 Nov 2021, 10:00 AM",74,AQI US - Trung bÃ¬nh,22.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"15 Nov 2021, 11:00 AM",61,AQI US - Trung bÃ¬nh,16.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"15 Nov 2021, 12:00 PM",45,AQI US - Tá»‘t,11,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"15 Nov 2021, 1:00 PM",25,AQI US - Tá»‘t,6,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"15 Nov 2021, 2:00 PM",21,AQI US - Tá»‘t,5,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"15 Nov 2021, 3:00 PM",45,AQI US - Tá»‘t,11,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"15 Nov 2021, 4:00 PM",55,AQI US - Trung bÃ¬nh,14,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"15 Nov 2021, 5:00 PM",57,AQI US - Trung bÃ¬nh,15,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"15 Nov 2021, 6:00 PM",67,AQI US - Trung bÃ¬nh,19.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"15 Nov 2021, 7:00 PM",61,AQI US - Trung bÃ¬nh,16.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"15 Nov 2021, 8:00 PM",69,AQI US - Trung bÃ¬nh,20.9,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"15 Nov 2021, 9:00 PM",41,AQI US - Tá»‘t,10,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"15 Nov 2021, 10:00 PM",55,AQI US - Trung bÃ¬nh,14,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"15 Nov 2021, 11:00 PM",71,AQI US - Trung bÃ¬nh,21.8,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"16 Nov 2021, 12:00 AM",96,AQI US - Trung bÃ¬nh,33.6,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"16 Nov 2021, 1:00 AM",76,AQI US - Trung bÃ¬nh,23.8,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"16 Nov 2021, 2:00 AM",106,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,37.5,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"16 Nov 2021, 3:00 AM",113,AQI US - KhÃ´ng lÃ nh máº¡nh cho cÃ¡c nhÃ³m nháº¡y cáº£m,40.4,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"16 Nov 2021, 4:00 AM",84,AQI US - Trung bÃ¬nh,27.7,PM2.5 Âµg/mÂ³ - Tá»‘t
SimCity Premier District 9,"16 Nov 2021, 5:00 AM",82,AQI US - Trung bÃ¬nh,26.7,PM2.5 Âµg/mÂ³ - Tá»‘t
